text	final_span
Nice sir rakshit shettya	[]
Nice song guru but rashmika mandana Miss	[]
Nice song i like	[]
Nija heliddiya guru.nEvr mane yaradru bordernalli sattidre gottagodu.	"[3, 4, 5, 6, 7]"
Nija na �?�?�?�?�?�?	[]
Nija vada mathu	[]
Nijvaglu charitre srushtiso avataara	[]
Nim song antu super �?��	[]
Nimge olledagli sir god bless you Sir	[]
Nimma mahithi 100% sathya yavaga etharahada rajakaranigalinda deshakke mukthi sigatho aa devarigu kuda gothilla adare next generation avaru sadane madabahudu	[]
Nimma Narayana na avathara Charithre Srustisali..... Olledagali	[]
Nin prakhara yavdu hit movie in 2019.	"[0, 1]"
Nin voice super anna continue instalgram rost rost	"[0, 6, 7]"
Nivu pan India film Madi sir nivu Nam sandalwood most handsome hunk	"[6, 8, 9, 10, 11]"
NkN  ಬ�?�?�?ಿ   song guru	[]
Nkn ನಾವು �?�?ತ್ತಲಾ ಬ�?ದ್ರ�? ನಿನ್ ತುಲ್ಲರ�? �?�?ಡ್ತ�?ವಿ..	[]
No words! Awww	[]
Odeya film yeng edhe nodudra	[4]
Og avn tunne unnu first	"[2, 3, 4]"
Olle kannada song anthane helbahudhu	[]
ondu sakagalla Inna beku	[]
Ondu trailer cut madak saryag baralla.trailet nodokke kasta agthide	[]
Pacca edu charetre shrushisti  so avatara	[5]
Pakka full gicchi gilili song... En song pa benki aiti.... Pakka ella record nu muriteti  .... Jai Karnataka	[]
Pakkar agidhe .......song	[]
Prajakeeya barle beku	[]
pratham hel oda	[]
Priswi Perera changide guru	[]
Promotion chennagi nadtilla	[]
Pruthvi avara acting anthu nanna avarisikondu bittide .nanna friend helidda thayi sentimentalli avara acting nodi ninu emotional agthiya nodu antha.adre nanu nanu aagalla andidde.adre aa scene nodbittu nanu ankonde. evarige national award kodbeku antha.	[]
Rakshit shetty �?�?	[]
Rango cartoon movie... nice movie	[]
Rashimika ilde iro avtara	[]
Rashmika gube fans irbekhu	[]
Rashmika Manddana goskra one sari  hogtini movie goskra Dina hogtina	[]
Repeat mood guru	[]
sakkath ag helde guru	[]
Salute for music	[]
Sampoorna kannadada hadu thumba channagide	[]
Sannavridvi idanna caset haaki keltidvi. Vatta maryakaagangilla.. uttara karnatakad maat kati sobugandra hinga nodri namd..	"[8, 9, 10, 11, 12, 13, 14]"
Sariyaaagi bydidira... Actually Olle Olle kelsa madidare app ban maadi.. I hate tik tok	[]
Satyana edu devare	[]
Shivaraj Shivu nnimm number kodri	[]
Sholay makalu China	[]
Signature step	[]
Signature steps thumba channagide sir .	[]
Sir ee varshada sikshanada bagge tilisi	[]
sir in Mamata kotigobba	[]
Sir Nimma Swabhimana innu jasthi agli hage Devru nimge innu jasthi Shakthi kodli antha devaranna nanu kelikolluthene	"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]"
Sir ondu mathu nange thumba esta aithu ಹ�?�?ಳಿ�?�? ಹ�?�?್�?�? ತು�?ಬಿಸಲ್ಲ ದುಡಿಮ�? ಹ�?�?್�?�? ತು�?ಬಿಸತ್ತ�? ನಿ�? ಸರ್	"[10, 11, 12, 13, 14]"
Sir super matadidre	[]
Sir ನಿಮ್ಮ ಮಾತು 100 �?್�?�? ೧೦೦% ಸತ್ಯ..	"[3, 4, 5, 6]"
Slow poison song annoru like madi...	[]
So called ದ�?ಡ್ಡ ದ�?ಡ್ಡ ಸ್�?ಾರ್ ನ�?ರು �?�?ತಹ �?ಿತ್ರ�?ಳ ಬ�?್�?�?ನ�? ಸ್ವಲ್ಪ �?ಮನ �?�?�?್ರ�? �?ನ್ನಡ �?ಿತ್ರ�?ದ್ಯಮ �?ಳ್ಳ�?ಯ �?ತ್ತರ�?್�?�? ಬ�?ಳ�?ಯುತ್ತ�?	"[3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16]"
Solid song making	[]
Solpa beat jor madbekagittu	[]
Song chindi chitranna guru	[]
Song chindi guru �?���?��	[]
Song superrrrr bro	[]
Soori anba song nodi bandavru  like maadi	[]
Spr hero raksitsetty sir	[]
Spr �?�? ಡಿ ಬಾಸ್	[2]
Status nalli feelings haakondu	"[0, 2, 3]"
Sulemakale tic tok uninstall madi	[]
Super  channel super msg	[]
Super  jai kiccha sudeep anna	[]
super  ತ�?�?ರಿ  ತಿಪ�?	[]
Super agi helidi anna	[]
Super agide song maatra Haaands Up  n940 dislikes and still counting	[]
Super anna	[]
Super anna super	[]
Super anna yenu thappila yela sari agi hellidira super	[]
Super bro	[]
Super bro	[]
Super bro nSakattag helidri	[]
Super creative kannadiga	[]
Super cute little song	[]
Super dance step	[]
Super drama	[]
Super duper movie kananda movie industry no1 movie	[]
Super edit anna	[]
Super guru	[]
Super guru	[]
Super Guru  l m full happy bro	[]
Super Guru entha troll Guru Ninangodu Salam Guru	[]
Super guru ninu love you	[]
Super guru tumba channag matadtira i like it	[]
super guru yellidde guru	[]
Super guru. Chinage huttida sooleaklige saryagi hugididiya	"[3, 4, 5, 6, 7]"
Super guru.. Sariyagi ugdidiya	[]
Super Hitt song	[]
Super meaning song	[]
Super movie  bera level kannada industry kodithe bro yellaru miss madthe nodbaku	[]
Super nakka nakka saakayatu	[]
Super rakhit we love u and kannada	[]
Super rakshit hands up songs super	[]
Super rashita Sir	[]
Super sipal star	[]
Super sir make in india	[]
Super sir. real hero nivu. Nimminda Navu kuda kalthkolodede	"[5, 6, 7, 8]"
Super sir..nanantu adella dwnld kuda madirlilla...420china	[7]
Super song	[]
Super song	[]
Super song  Handsup	[]
Super song bro	[]
super song guru	[]
Super stories. Ipadent	[]
Super togare tippa	[]
Super togari tipa	[]
Super togari tippa	[]
Super vice kanree nimdu	[]
Super video �?��	[]
Super voice sir	[]
Super vp bgm	[]
Super VP sir	[]
Super your video  nice	[]
super ತ�?�?ರಿ ತಿಪ್ಪ	[]
Super ತ�?�?ರಿ ತ�?ಪ್ಪ	[]
Super... Super... Super...	[]
Superb   Music	[]
Superb song	[]
Superb song nange esta aytu	[4]
Supperb Anna masth agi vedio madidhira	[]
Suryana Mari	[1]
tandhege takka maga	[2]
text	[]
Thank you sir	[1]
Theater alli beats sakath agi kelsta ettu guru	[]
Thooo ni chanalge nai maga	[4]
Those 1.3k dislikes are seems to be fan of rashmika	[]
Thu nem yogyathe ge maha vishnu hesaru ettu entha movie tegitira nachige agbeku nemge	"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13]"
Thumba chenagi ede	[]
Thumba vishaya galannu thilisi kotri Amar prasad ravare .thank you	[]
Tik tok ogidke urkondu �?ಪ್ಪಿ�?್�?ು agore bro	"[3, 4, 5]"
TikTok nan shata	"[1, 2]"
To L ok I oooo Havana it ok poop ok ok look like to do ok I'll i	[]
Trailer barii ide nodlebeku..	[]
Unique actor...... super maga	[]
very nice tippa story	[]
Vishwajeet chauhan ok da cool	[]
Volledagli sir nimge	[]
Vp super voice	[]
Waste of tym tiktok ban madbidbek	[1]
Well said bro well content	[]
What a making �?���?���?�� suppppperrrrr rakshith Shetty bro...ur a genius...Nam kannada indestry and kannadigru yargu yavdhrallu kadme Ella.. hatsup sir	[]
What a music ... nWhat a lyric...nWhat a choreography.... nWhat a camera working......nTotally awesome ... nನಿ�?�?್�?�? �?ದು �?ರಿತ್ರ�? ಸ�?ಷ್�?ಿಸ�? �?ವತಾರ... n�?�?ನ�?ಶ್ �?ುರು�?ಳ�? ನಿಮ�?�?�?ದು ಸಲಾ�?...nರ�?್ಷಿತ್ ಶ�?�?್ರ�? �?ಳ್ಳ�?ದಾ�?ಲಿ ..nಮ�?ರು ವರ್ಷ ಪ�?್�? ಶ್ರಮ ಫಲ�?�?ಡುವ�?ತಾ�?ಲಿ..... All the best to you sir	"[31, 32]"
What a music man....whaaaaaa	"[3, 4]"
Yako rascal stupid	"[0, 1]"
Yappa song super guruve�?��	[]
Yar yar jasti nidde madthira nn	"[4, 5]"
Yaru boss alla	[2]
Yaryaru matte nodtiddira like madi	[]
Yava game name	"[0, 1, 2]"
Yelli tanka jana moodnambke bidalvo alli tanka inta shatnayakru useless videos haktane irrtare guru.nMahabharata tumba olle moral story. Jeevanakke bekagiro tumba paata ide idralli. Adunella use madkondu olle jeevna madbeku aste.	[]
Yen helda guru super	[]
Yeno got agatilla innu kelebeku annastaide idu song bejare agatilla. Love you avane srimannarayana movie all the best	"[5, 12, 13, 14, 15, 16]"
Yes bro avaga song ajneesh sir voice alli ittu	[]
Yes hange kick kodta hogutte.. �?ಳ್ಳ�? synch ಮಾಡಿದ್ದಾರ�?..	[]
Yes song super	[]
You have bright future	"[0, 2]"
Yudha mada beku katukara�?�? munde oda �?�baradu bhagavatgethe Who likes this line	"[4, 5, 6, 7, 8]"
